month,asset_id,monthly_return
2018-06,tip_etf,0.00647396
2018-07,tip_etf,-0.0053278
2018-08,tip_etf,0.00644708
2018-09,tip_etf,-0.00970381
2018-10,tip_etf,-0.01519204
2018-11,tip_etf,0.00479062
2018-12,tip_etf,0.00531332
2019-01,tip_etf,0.01424534
2019-02,tip_etf,-0.00171045
2019-03,tip_etf,0.01975074
2019-04,tip_etf,0.00221124
2019-05,tip_etf,0.01752234
2019-06,tip_etf,0.00749337
2019-07,tip_etf,0.00315121
2019-08,tip_etf,0.02331031
2019-09,tip_etf,-0.01106365
2019-10,tip_etf,-0.0002927
2019-11,tip_etf,0.00292989
2019-12,tip_etf,0.00346681
2020-01,tip_etf,0.02136061
2020-02,tip_etf,0.00922367
2020-03,tip_etf,-0.01757916
2020-04,tip_etf,0.03028598
2020-05,tip_etf,0.00651186
2020-06,tip_etf,0.00985257
2020-07,tip_etf,0.02325171
2020-08,tip_etf,0.00889886
2020-09,tip_etf,-0.00378013
2020-10,tip_etf,-0.00676535
2020-11,tip_etf,0.01207248
2020-12,tip_etf,0.01097604
2021-01,tip_etf,0.00266327
2021-02,tip_etf,-0.01687615
2021-03,tip_etf,-0.00262279
2021-04,tip_etf,0.01429751
2021-05,tip_etf,0.01023886
2021-06,tip_etf,0.00724703
2021-07,tip_etf,0.02675802
2021-08,tip_etf,-0.001641
2021-09,tip_etf,-0.00780151
2021-10,tip_etf,0.01109572
2021-11,tip_etf,0.0086504
2021-12,tip_etf,0.00402943
2022-01,tip_etf,-0.02058802
2022-02,tip_etf,0.00855651
2022-03,tip_etf,-0.01875532
2022-04,tip_etf,-0.02183064
2022-05,tip_etf,-0.00992238
2022-06,tip_etf,-0.03115477
2022-07,tip_etf,0.04309827
2022-08,tip_etf,-0.02704213
2022-09,tip_etf,-0.06732338
2022-10,tip_etf,0.01420379
2022-11,tip_etf,0.01832889
2022-12,tip_etf,-0.01317331
2023-01,tip_etf,0.02076275
2023-02,tip_etf,-0.01352972
2023-03,tip_etf,0.02864333
2023-04,tip_etf,0.00051747
2023-05,tip_etf,-0.01196034
2023-06,tip_etf,-0.0033987
2023-07,tip_etf,0.00041099
2023-08,tip_etf,-0.00812622
2023-09,tip_etf,-0.01916835
2023-10,tip_etf,-0.00723324
2023-11,tip_etf,0.0277679
2023-12,tip_etf,0.02435831
2024-01,tip_etf,0.00334887
2024-02,tip_etf,-0.01047748
2024-03,tip_etf,0.00646563
2024-04,tip_etf,-0.01690831
2024-05,tip_etf,0.01777059
2024-06,tip_etf,0.00761514
2024-07,tip_etf,0.01727429
2024-08,tip_etf,0.00799028
2024-09,tip_etf,0.01497606
2024-10,tip_etf,-0.01846892
2024-11,tip_etf,0.0049808
2024-12,tip_etf,-0.01714423
2025-01,tip_etf,0.01370247
2025-02,tip_etf,0.0215721
2025-03,tip_etf,0.00679711
2025-04,tip_etf,0.00125936
2025-05,tip_etf,-0.00631905
2025-06,tip_etf,0.00938374
2025-07,tip_etf,9.131e-05
2025-08,tip_etf,0.01612344
2025-09,tip_etf,0.00421663
2025-10,tip_etf,0.00322459
2025-11,tip_etf,0.00217084
2025-12,tip_etf,-0.00619059
2016-01,emb_etf,0.0
2016-02,emb_etf,0.01754187
2016-03,emb_etf,0.0331336
2016-04,emb_etf,0.01554778
2016-05,emb_etf,-0.00215782
2016-06,emb_etf,0.0417417
2016-07,emb_etf,0.01368888
2016-08,emb_etf,0.01323343
2016-09,emb_etf,0.0041296
2016-10,emb_etf,-0.01729022
2016-11,emb_etf,-0.04312993
2016-12,emb_etf,0.01486942
2017-01,emb_etf,0.01732843
2017-02,emb_etf,0.01676122
2017-03,emb_etf,0.00513631
2017-04,emb_etf,0.01710182
2017-05,emb_etf,0.00761586
2017-06,emb_etf,-0.00717091
2017-07,emb_etf,0.0117895
2017-08,emb_etf,0.01989442
2017-09,emb_etf,-0.00187824
2017-10,emb_etf,0.00243221
2017-11,emb_etf,-0.00272015
2017-12,emb_etf,0.01245098
2018-01,emb_etf,-0.00637389
2018-02,emb_etf,-0.02181686
2018-03,emb_etf,0.00552647
2018-04,emb_etf,-0.02050812
2018-05,emb_etf,-0.00810172
2018-06,emb_etf,-0.01492788
2018-07,emb_etf,0.02573268
2018-08,emb_etf,-0.02319096
2018-09,emb_etf,0.02030934
2018-10,emb_etf,-0.02514903
2018-11,emb_etf,-0.00488483
2018-12,emb_etf,0.01907404
2019-01,emb_etf,0.04782941
2019-02,emb_etf,0.00398379
2019-03,emb_etf,0.01506091
2019-04,emb_etf,0.00177008
2019-05,emb_etf,0.00492918
2019-06,emb_etf,0.03526448
2019-07,emb_etf,0.00733679
2019-08,emb_etf,0.01552139
2019-09,emb_etf,-0.01096781
2019-10,emb_etf,0.0057545
2019-11,emb_etf,-0.00949632
2019-12,emb_etf,0.02945965
2020-01,emb_etf,0.01239484
2020-02,emb_etf,-0.01253808
2020-03,emb_etf,-0.14971444
2020-04,emb_etf,0.0439278
2020-05,emb_etf,0.06271421
2020-06,emb_etf,0.0297656
2020-07,emb_etf,0.03857068
2020-08,emb_etf,0.00725392
2020-09,emb_etf,-0.02081252
2020-10,emb_etf,-0.00456048
2020-11,emb_etf,0.04219931
2020-12,emb_etf,0.02155524
2021-01,emb_etf,-0.01777243
2021-02,emb_etf,-0.03047033
2021-03,emb_etf,-0.00728481
2021-04,emb_etf,0.02402963
2021-05,emb_etf,0.00963958
2021-06,emb_etf,0.00859176
2021-07,emb_etf,0.00557519
2021-08,emb_etf,0.00898747
2021-09,emb_etf,-0.02637958
2021-10,emb_etf,0.00159527
2021-11,emb_etf,-0.01882574
2021-12,emb_etf,0.02162853
2022-01,emb_etf,-0.03374302
2022-02,emb_etf,-0.05530134
2022-03,emb_etf,-0.01096637
2022-04,emb_etf,-0.06671973
2022-05,emb_etf,0.00810876
2022-06,emb_etf,-0.06154123
2022-07,emb_etf,0.03602943
2022-08,emb_etf,-0.02707795
2022-09,emb_etf,-0.06575038
2022-10,emb_etf,-0.00163235
2022-11,emb_etf,0.10076688
2022-12,emb_etf,-0.01358553
2023-01,emb_etf,0.03924813
2023-02,emb_etf,-0.02691818
2023-03,emb_etf,0.01672126
2023-04,emb_etf,0.00270037
2023-05,emb_etf,-0.01188811
2023-06,emb_etf,0.02502767
2023-07,emb_etf,0.01723998
2023-08,emb_etf,-0.01845827
2023-09,emb_etf,-0.03328243
2023-10,emb_etf,-0.01189012
2023-11,emb_etf,0.06237909
2023-12,emb_etf,0.04548385
2024-01,emb_etf,-0.01212657
2024-02,emb_etf,0.00784127
2024-03,emb_etf,0.01997404
2024-04,emb_etf,-0.02411997
2024-05,emb_etf,0.02605169
2024-06,emb_etf,-0.00233401
2024-07,emb_etf,0.02668576
2024-08,emb_etf,0.0226629
2024-09,emb_etf,0.02014558
2024-10,emb_etf,-0.0244109
2024-11,emb_etf,0.01825429
2024-12,emb_etf,-0.02228167
2025-01,emb_etf,0.01695849
2025-02,emb_etf,0.02131871
2025-03,emb_etf,-0.01150097
2025-04,emb_etf,-0.00255009
2025-05,emb_etf,0.01163489
2025-06,emb_etf,0.02688624
2025-07,emb_etf,0.00682998
2025-08,emb_etf,0.01796473
2025-09,emb_etf,0.01570659
2025-10,emb_etf,0.0197581
2025-11,emb_etf,0.0049661
2025-12,emb_etf,0.00316369
2016-01,bndx_etf,0.0
2016-02,bndx_etf,0.01263208
2016-03,bndx_etf,0.00748152
2016-04,bndx_etf,-0.00264337
2016-05,bndx_etf,0.00747945
2016-06,bndx_etf,0.01949295
2016-07,bndx_etf,0.00819469
2016-08,bndx_etf,0.00071409
2016-09,bndx_etf,0.00010682
2016-10,bndx_etf,-0.01257465
2016-11,bndx_etf,-0.0124781
2016-12,bndx_etf,0.00424928
2017-01,bndx_etf,-0.00976206
2017-02,bndx_etf,0.00884293
2017-03,bndx_etf,-0.00025834
2017-04,bndx_etf,0.00491827
2017-05,bndx_etf,0.00729244
2017-06,bndx_etf,-0.00536167
2017-07,bndx_etf,0.00163914
2017-08,bndx_etf,0.00934678
2017-09,bndx_etf,-0.00403257
2017-10,bndx_etf,0.00621586
2017-11,bndx_etf,0.00233418
2017-12,bndx_etf,0.00272986
2018-01,bndx_etf,-0.00570172
2018-02,bndx_etf,0.00257372
2018-03,bndx_etf,0.01151407
2018-04,bndx_etf,-0.00142664
2018-05,bndx_etf,-0.00232767
2018-06,bndx_etf,0.00601313
2018-07,bndx_etf,0.00142643
2018-08,bndx_etf,0.00054878
2018-09,bndx_etf,-0.00235994
2018-10,bndx_etf,0.00073496
2018-11,bndx_etf,0.00521231
2018-12,bndx_etf,0.01172042
2019-01,bndx_etf,0.00995353
2019-02,bndx_etf,0.00208269
2019-03,bndx_etf,0.01762682
2019-04,bndx_etf,0.00166897
2019-05,bndx_etf,0.01275122
2019-06,bndx_etf,0.01566901
2019-07,bndx_etf,0.01249064
2019-08,bndx_etf,0.02113751
2019-09,bndx_etf,-0.00418122
2019-10,bndx_etf,-0.00489952
2019-11,bndx_etf,-0.0047575
2019-12,bndx_etf,-0.00307819
2020-01,bndx_etf,0.01891069
2020-02,bndx_etf,0.00668388
2020-03,bndx_etf,-0.02909645
2020-04,bndx_etf,0.01905409
2020-05,bndx_etf,0.00414061
2020-06,bndx_etf,0.00536369
2020-07,bndx_etf,0.00948328
2020-08,bndx_etf,-0.00759674
2020-09,bndx_etf,0.00861433
2020-10,bndx_etf,0.00337124
2020-11,bndx_etf,0.00389417
2020-12,bndx_etf,0.00360974
2021-01,bndx_etf,-0.00631975
2021-02,bndx_etf,-0.01659899
2021-03,bndx_etf,-8.75e-05
2021-04,bndx_etf,-0.00190951
2021-05,bndx_etf,-1.787e-05
2021-06,bndx_etf,0.00370925
2021-07,bndx_etf,0.01493218
2021-08,bndx_etf,-0.00430282
2021-09,bndx_etf,-0.0107677
2021-10,bndx_etf,-0.00442727
2021-11,bndx_etf,0.01057741
2021-12,bndx_etf,-0.00747259
2022-01,bndx_etf,-0.01377781
2022-02,bndx_etf,-0.01256628
2022-03,bndx_etf,-0.02227985
2022-04,bndx_etf,-0.02999887
2022-05,bndx_etf,-0.00673365
2022-06,bndx_etf,-0.01721946
2022-07,bndx_etf,0.03218369
2022-08,bndx_etf,-0.03606912
2022-09,bndx_etf,-0.02893069
2022-10,bndx_etf,0.00545302
2022-11,bndx_etf,0.02430767
2022-12,bndx_etf,-0.02749049
2023-01,bndx_etf,0.02361365
2023-02,bndx_etf,-0.01499382
2023-03,bndx_etf,0.02555504
2023-04,bndx_etf,0.00208819
2023-05,bndx_etf,0.00143224
2023-06,bndx_etf,6.124e-05
2023-07,bndx_etf,-0.00127045
2023-08,bndx_etf,0.00209635
2023-09,bndx_etf,-0.01748131
2023-10,bndx_etf,-0.00148676
2023-11,bndx_etf,0.03433075
2023-12,bndx_etf,0.03220264
2024-01,bndx_etf,-0.00587377
2024-02,bndx_etf,-0.00538856
2024-03,bndx_etf,0.01120361
2024-04,bndx_etf,-0.01403286
2024-05,bndx_etf,0.00287656
2024-06,bndx_etf,0.00632689
2024-07,bndx_etf,0.02126536
2024-08,bndx_etf,0.00506957
2024-09,bndx_etf,0.01250538
2024-10,bndx_etf,-0.00723347
2024-11,bndx_etf,0.01665255
2024-12,bndx_etf,-0.00768059
2025-01,bndx_etf,0.00244629
2025-02,bndx_etf,0.00882481
2025-03,bndx_etf,-0.01184096
2025-04,bndx_etf,0.01720322
2025-05,bndx_etf,8.107e-05
2025-06,bndx_etf,0.00338434
2025-07,bndx_etf,-0.00113344
2025-08,bndx_etf,0.0013606
2025-09,bndx_etf,0.00526409
2025-10,bndx_etf,0.01002939
2025-11,bndx_etf,-0.00182948
2025-12,bndx_etf,-0.00519142
2016-01,ief_etf,0.0
2016-02,ief_etf,0.01486029
2016-03,ief_etf,-0.00066074
2016-04,ief_etf,-0.00156138
2016-05,ief_etf,-0.00099322
2016-06,ief_etf,0.03087707
2016-07,ief_etf,0.00246454
2016-08,ief_etf,-0.01011427
2016-09,ief_etf,0.00237382
2016-10,ief_etf,-0.01494651
2016-11,ief_etf,-0.04227225
2016-12,ief_etf,-0.0011849
2017-01,ief_etf,0.00219422
2017-02,ief_etf,0.00723655
2017-03,ief_etf,0.00080483
2017-04,ief_etf,0.01108829
2017-05,ief_etf,0.00826707
2017-06,ief_etf,-0.00509441
2017-07,ief_etf,0.00374764
2017-08,ief_etf,0.01457561
2017-09,ief_etf,-0.0144157
2017-10,ief_etf,-0.0018894
2017-11,ief_etf,-0.00279284
2017-12,ief_etf,0.00184757
2018-01,ief_etf,-0.02150226
2018-02,ief_etf,-0.00932767
2018-03,ief_etf,0.01155773
2018-04,ief_etf,-0.01276532
2018-05,ief_etf,0.00986132
2018-06,ief_etf,0.00197407
2018-07,ief_etf,-0.00527732
2018-08,ief_etf,0.01013951
2018-09,ief_etf,-0.01205054
2018-10,ief_etf,-0.00303051
2018-11,ief_etf,0.01330135
2018-12,ief_etf,0.02804224
2019-01,ief_etf,0.0065261
2019-02,ief_etf,-0.00525548
2019-03,ief_etf,0.02655159
2019-04,ief_etf,-0.00518522
2019-05,ief_etf,0.03048581
2019-06,ief_etf,0.0121718
2019-07,ief_etf,0.00038215
2019-08,ief_etf,0.03951636
2019-09,ief_etf,-0.01186048
2019-10,ief_etf,0.0018789
2019-11,ief_etf,-0.00687184
2019-12,ief_etf,-0.00928092
2020-01,ief_etf,0.03465795
2020-02,ief_etf,0.02961748
2020-03,ief_etf,0.03722674
2020-04,ief_etf,0.00275278
2020-05,ief_etf,0.00327417
2020-06,ief_etf,0.00042719
2020-07,ief_etf,0.0085409
2020-08,ief_etf,-0.00969818
2020-09,ief_etf,0.00327787
2020-10,ief_etf,-0.01380817
2020-11,ief_etf,0.00338381
2020-12,ief_etf,-0.00238494
2021-01,ief_etf,-0.01092098
2021-02,ief_etf,-0.02363317
2021-03,ief_etf,-0.02385705
2021-04,ief_etf,0.0100122
2021-05,ief_etf,0.00424881
2021-06,ief_etf,0.01022609
2021-07,ief_etf,0.01990206
2021-08,ief_etf,-0.00394439
2021-09,ief_etf,-0.0159707
2021-10,ief_etf,-0.00442949
2021-11,ief_etf,0.0109215
2021-12,ief_etf,-0.00524043
2022-01,ief_etf,-0.02113065
2022-02,ief_etf,-0.00304089
2022-03,ief_etf,-0.04060902
2022-04,ief_etf,-0.04228293
2022-05,ief_etf,0.00618411
2022-06,ief_etf,-0.00863463
2022-07,ief_etf,0.02961489
2022-08,ief_etf,-0.03853839
2022-09,ief_etf,-0.04734959
2022-10,ief_etf,-0.0145403
2022-11,ief_etf,0.03612222
2022-12,ief_etf,-0.01488042
2023-01,ief_etf,0.03581084
2023-02,ief_etf,-0.0327073
2023-03,ief_etf,0.0372103
2023-04,ief_etf,0.00814792
2023-05,ief_etf,-0.01438328
2023-06,ief_etf,-0.01255297
2023-07,ief_etf,-0.00651647
2023-08,ief_etf,-0.00730889
2023-09,ief_etf,-0.03138854
2023-10,ief_etf,-0.01927708
2023-11,ief_etf,0.04554462
2023-12,ief_etf,0.03772274
2024-01,ief_etf,0.00072611
2024-02,ief_etf,-0.02082622
2024-03,ief_etf,0.00733202
2024-04,ief_etf,-0.03129786
2024-05,ief_etf,0.0180017
2024-06,ief_etf,0.01216974
2024-07,ief_etf,0.0289723
2024-08,ief_etf,0.01345787
2024-09,ief_etf,0.01382487
2024-10,ief_etf,-0.03387371
2024-11,ief_etf,0.01020949
2024-12,ief_etf,-0.02258419
2025-01,ief_etf,0.00616556
2025-02,ief_etf,0.02799702
2025-03,ief_etf,0.00341956
2025-04,ief_etf,0.01056097
2025-05,ief_etf,-0.01239605
2025-06,ief_etf,0.01601964
2025-07,ief_etf,-0.00593925
2025-08,ief_etf,0.01648159
2025-09,ief_etf,0.00651116
2025-10,ief_etf,0.00711255
2025-11,ief_etf,0.00988138
2025-12,ief_etf,-0.00761178
2016-01,tlt_etf,0.0
2016-02,tlt_etf,0.03085952
2016-03,tlt_etf,-0.00093268
2016-04,tlt_etf,-0.00736584
2016-05,tlt_etf,0.00805444
2016-06,tlt_etf,0.06934203
2016-07,tlt_etf,0.02102486
2016-08,tlt_etf,-0.01013483
2016-09,tlt_etf,-0.01508353
2016-10,tlt_etf,-0.04380706
2016-11,tlt_etf,-0.08213695
2016-12,tlt_etf,-0.00462601
2017-01,tlt_etf,0.00814252
2017-02,tlt_etf,0.0158455
2017-03,tlt_etf,-0.00655077
2017-04,tlt_etf,0.01573197
2017-05,tlt_etf,0.01887913
2017-06,tlt_etf,0.00791846
2017-07,tlt_etf,-0.0065834
2017-08,tlt_etf,0.03408756
2017-09,tlt_etf,-0.02322953
2017-10,tlt_etf,-0.00038542
2017-11,tlt_etf,0.00743154
2017-12,tlt_etf,0.01812626
2018-01,tlt_etf,-0.03255567
2018-02,tlt_etf,-0.03041418
2018-03,tlt_etf,0.02859632
2018-04,tlt_etf,-0.0208812
2018-05,tlt_etf,0.02004442
2018-06,tlt_etf,0.00645705
2018-07,tlt_etf,-0.0143684
2018-08,tlt_etf,0.01312054
2018-09,tlt_etf,-0.02864329
2018-10,tlt_etf,-0.02930531
2018-11,tlt_etf,0.01787223
2018-12,tlt_etf,0.05853536
2019-01,tlt_etf,0.00378558
2019-02,tlt_etf,-0.01376433
2019-03,tlt_etf,0.05571681
2019-04,tlt_etf,-0.01991052
2019-05,tlt_etf,0.06839193
2019-06,tlt_etf,0.00950129
2019-07,tlt_etf,0.00256541
2019-08,tlt_etf,0.11049123
2019-09,tlt_etf,-0.02679912
2019-10,tlt_etf,-0.01113211
2019-11,tlt_etf,-0.0040713
2019-12,tlt_etf,-0.03197533
2020-01,tlt_etf,0.07691171
2020-02,tlt_etf,0.06626514
2020-03,tlt_etf,0.06376654
2020-04,tlt_etf,0.0121893
2020-05,tlt_etf,-0.01761889
2020-06,tlt_etf,0.00336606
2020-07,tlt_etf,0.04435151
2020-08,tlt_etf,-0.05046549
2020-09,tlt_etf,0.00773427
2020-10,tlt_etf,-0.03385237
2020-11,tlt_etf,0.0166395
2020-12,tlt_etf,-0.01227647
2021-01,tlt_etf,-0.03632794
2021-02,tlt_etf,-0.05732989
2021-03,tlt_etf,-0.05245245
2021-04,tlt_etf,0.02495119
2021-05,tlt_etf,2.185e-05
2021-06,tlt_etf,0.04419111
2021-07,tlt_etf,0.03716659
2021-08,tlt_etf,-0.00340223
2021-09,tlt_etf,-0.02907022
2021-10,tlt_etf,0.02465074
2021-11,tlt_etf,0.0277151
2021-12,tlt_etf,-0.02013873
2022-01,tlt_etf,-0.03913876
2022-02,tlt_etf,-0.01632966
2022-03,tlt_etf,-0.0544443
2022-04,tlt_etf,-0.09423852
2022-05,tlt_etf,-0.02253309
2022-06,tlt_etf,-0.01274566
2022-07,tlt_etf,0.02431032
2022-08,tlt_etf,-0.0455308
2022-09,tlt_etf,-0.08235117
2022-10,tlt_etf,-0.05964435
2022-11,tlt_etf,0.07151071
2022-12,tlt_etf,-0.02620041
2023-01,tlt_etf,0.07643624
2023-02,tlt_etf,-0.04850561
2023-03,tlt_etf,0.04839388
2023-04,tlt_etf,0.00338352
2023-05,tlt_etf,-0.03015336
2023-06,tlt_etf,0.00217128
2023-07,tlt_etf,-0.02544295
2023-08,tlt_etf,-0.03142044
2023-09,tlt_etf,-0.07951156
2023-10,tlt_etf,-0.05463153
2023-11,tlt_etf,0.09923834
2023-12,tlt_etf,0.08685801
2024-01,tlt_etf,-0.0224514
2024-02,tlt_etf,-0.02252207
2024-03,tlt_etf,0.00782855
2024-04,tlt_etf,-0.06455437
2024-05,tlt_etf,0.02886944
2024-06,tlt_etf,0.01817177
2024-07,tlt_etf,0.03629923
2024-08,tlt_etf,0.02111217
2024-09,tlt_etf,0.01999445
2024-10,tlt_etf,-0.05454866
2024-11,tlt_etf,0.01987213
2024-12,tlt_etf,-0.06381005
2025-01,tlt_etf,0.00492362
2025-02,tlt_etf,0.05697099
2025-03,tlt_etf,-0.01204678
2025-04,tlt_etf,-0.01360477
2025-05,tlt_etf,-0.03210596
2025-06,tlt_etf,0.02664007
2025-07,tlt_etf,-0.01139627
2025-08,tlt_etf,0.00012695
2025-09,tlt_etf,0.03590976
2025-10,tlt_etf,0.01381082
2025-11,tlt_etf,0.00272331
2025-12,tlt_etf,-0.02658599
2016-01,shy_etf,0.0
2016-02,shy_etf,0.00111949
2016-03,shy_etf,0.00137797
2016-04,shy_etf,0.00036452
2016-05,shy_etf,-0.00118934
2016-06,shy_etf,0.00602563
2016-07,shy_etf,-0.00046898
2016-08,shy_etf,-0.00233634
2016-09,shy_etf,0.00129512
2016-10,shy_etf,-0.00048262
2016-11,shy_etf,-0.00469907
2016-12,shy_etf,0.00072328
2017-01,shy_etf,0.00106552
2017-02,shy_etf,0.00036759
2017-03,shy_etf,0.00063899
2017-04,shy_etf,0.00187097
2017-05,shy_etf,0.00073307
2017-06,shy_etf,-0.00078099
2017-07,shy_etf,0.00186017
2017-08,shy_etf,0.00202332
2017-09,shy_etf,-0.00186791
2017-10,shy_etf,-0.00091199
2017-11,shy_etf,-0.00216182
2017-12,shy_etf,-0.00020138
2018-01,shy_etf,-0.002862
2018-02,shy_etf,-0.00100616
2018-03,shy_etf,0.00247122
2018-04,shy_etf,-0.00234792
2018-05,shy_etf,0.00352291
2018-06,shy_etf,0.00043212
2018-07,shy_etf,-0.00060066
2018-08,shy_etf,0.00346713
2018-09,shy_etf,-0.00142973
2018-10,shy_etf,0.00153135
2018-11,shy_etf,0.00380992
2018-12,shy_etf,0.00759839
2019-01,shy_etf,0.00251158
2019-02,shy_etf,0.00085972
2019-03,shy_etf,0.00626822
2019-04,shy_etf,0.00183521
2019-05,shy_etf,0.00721771
2019-06,shy_etf,0.00460979
2019-07,shy_etf,-0.00063869
2019-08,shy_etf,0.00781809
2019-09,shy_etf,-0.00134166
2019-10,shy_etf,0.00312908
2019-11,shy_etf,-0.00047174
2019-12,shy_etf,0.00154969
2020-01,shy_etf,0.00579058
2020-02,shy_etf,0.0087661
2020-03,shy_etf,0.01244092
2020-04,shy_etf,0.00272598
2020-05,shy_etf,-0.00078379
2020-06,shy_etf,0.00023135
2020-07,shy_etf,0.00093566
2020-08,shy_etf,-0.00023098
2020-09,shy_etf,-1.149e-05
2020-10,shy_etf,-0.00046277
2020-11,shy_etf,0.00021985
2020-12,shy_etf,0.00040494
2021-01,shy_etf,0.0002317
2021-02,shy_etf,-0.00057861
2021-03,shy_etf,-0.00055638
2021-04,shy_etf,0.00056828
2021-05,shy_etf,0.00060273
2021-06,shy_etf,-0.00171453
2021-07,shy_etf,0.00165977
2021-08,shy_etf,-0.00032462
2021-09,shy_etf,-0.00100862
2021-10,shy_etf,-0.00335517
2021-11,shy_etf,-0.00057123
2021-12,shy_etf,-0.00212302
2022-01,shy_etf,-0.00689662
2022-02,shy_etf,-0.0043215
2022-03,shy_etf,-0.01401817
2022-04,shy_etf,-0.00496874
2022-05,shy_etf,0.00596187
2022-06,shy_etf,-0.00594296
2022-07,shy_etf,0.00409841
2022-08,shy_etf,-0.00810025
2022-09,shy_etf,-0.01192373
2022-10,shy_etf,-0.00125788
2022-11,shy_etf,0.00693831
2022-12,shy_etf,0.00117649
2023-01,shy_etf,0.00776183
2023-02,shy_etf,-0.00805935
2023-03,shy_etf,0.01647987
2023-04,shy_etf,0.00243938
2023-05,shy_etf,-0.00376868
2023-06,shy_etf,-0.00494606
2023-07,shy_etf,0.00304212
2023-08,shy_etf,0.00410299
2023-09,shy_etf,-0.0007893
2023-10,shy_etf,0.00333059
2023-11,shy_etf,0.01051977
2023-12,shy_etf,0.01103424
2024-01,shy_etf,0.00316916
2024-02,shy_etf,-0.0038752
2024-03,shy_etf,0.00343543
2024-04,shy_etf,-0.00441675
2024-05,shy_etf,0.00719555
2024-06,shy_etf,0.0054426
2024-07,shy_etf,0.01179634
2024-08,shy_etf,0.00891945
2024-09,shy_etf,0.0077325
2024-10,shy_etf,-0.00623846
2024-11,shy_etf,0.00296098
2024-12,shy_etf,0.00250446
2025-01,shy_etf,0.00378134
2025-02,shy_etf,0.00735201
2025-03,shy_etf,0.00440721
2025-04,shy_etf,0.00812604
2025-05,shy_etf,-0.00254626
2025-06,shy_etf,0.00585113
2025-07,shy_etf,-0.00092034
2025-08,shy_etf,0.00887537
2025-09,shy_etf,0.00287714
2025-10,shy_etf,0.00333727
2025-11,shy_etf,0.00438833
2025-12,shy_etf,0.0029475
